"","x11","x12","x13","x14","x21","x22","x23","x24","x31","x32","x33","x34","y1","y2","y3","y4"
"18",3.84453493575948,6.47311830320482,3.30403387655987,0.254305204383503,-0.239067759454706,-0.0595743280994345,0.983052265837785,-0.380846643362588,4.83967950113334,12.2323963986432,8.32681795604607,5.06415931818789,4.74635419234195,5.39463004222051,3.34813175697817,-1.81617440725011
"19",4.01147704892451,1.77736677090296,1.472767907287,3.9369736474287,-0.749408444463181,-0.911306598443393,-1.84771163226251,-0.229133731573897,5.03470805541465,3.43424629564311,4.2797715651513,4.98611004090698,0.865809037332165,0.0735616993100723,2.57455386036889,8.88576815611565
"20",1.43045398589798,-0.39911810637511,1.30651263582525,0.864855602521361,0.192369646744246,0.275601015997024,0.120597254296608,-0.256175262494806,5.14389852896705,-1.49156664324587,2.01395508746292,4.94241265732061,1.45438406906666,0.880625615251546,2.69188496124736,7.26256937031571
"21",2.01152837179977,2.67308941581121,1.62292063191353,3.09573338693988,-0.823418613776223,0.326019978739784,-1.33027445422298,-0.108831395321606,4.94179310089298,7.62583618722353,6.20785400796472,5.02329405775891,3.24391668508545,3.33446263333394,3.04862423929089,2.32731555754194
"22",1.5590268763625,2.35417665671822,3.76219845248941,3.10693284968378,-0.792611650757683,-0.151818007834632,-0.91958116509127,-0.879740633867556,5.09230846565656,0.835770102399164,3.08450283518181,4.96305869641523,2.12952940000227,1.80639617165582,2.82647365539939,5.4006231063302
"23",1.34813682893755,3.66386157774827,3.95971780529177,3.61002077997271,1.76936591702701,1.46343268341752,-0.673701553281618,0.739712051641215,4.80938625038655,13.5989889376704,8.95543457864809,5.07628249848827,6.36806420535382,7.61834590350304,3.67141597882425,-6.28859947136314
"24",2.47746347022288,1.15116650903004,4.09814613719569,1.48260028774353,-0.451812936257225,-1.21025362135074,-0.382732723605372,-0.408453058328262,5.05020437246852,2.73517469566098,3.95820678590072,4.97990850620849,2.11256293323282,1.78313146898861,2.82309142863688,5.44741399410934
"25",6.37466598603315,6.84189246578928,4.68728907594952,3.35304794045796,-0.328506572568084,1.54415811716638,-1.43083056958909,0.60887585443,5.02233158827357,3.99257487503134,4.53659619711298,4.99106303006906,3.20296911300968,3.27831463845489,3.04046143344473,2.44024261983844
"26",0.579186872601398,1.73452907219655,1.03505916431832,0.787680678262918,-0.289023270462573,0.424045656255622,-0.325680108389517,-0.517155590395568,5.07180864769621,1.76056019872139,3.50989548907389,4.97126260266933,2.04875361579356,1.69563506695076,2.81037118557902,5.62339020955446
"27",0.0967628654699686,0.970391125616705,-0.259358967637628,-1.93529900640306,-1.71037966639463,-1.03657749286423,1.1082350853774,0.372747777276342,5.32851507270826,-9.82000895425934,-1.81703119965089,4.86853020525506,-0.902851383139324,-2.35165501555786,2.22197540728272,13.7634596860153
"28",1.23954695942448,3.211522298589,1.21081876370402,2.87674800260519,1.67557215582683,1.63016928715509,2.03620040306126,2.04927194037666,4.96422921019545,6.61369589782906,5.74228128445818,5.0143152591286,2.80197964549133,2.72847118187307,2.96052509036549,3.54610947062251
"29",-1.23576541657833,0.285881144453943,1.19822698821667,1.03825095375527,0.475392431765103,-0.266788500834261,-0.36560474723862,-1.30482534358735,5.1266925316152,-0.715367753133393,2.37099752025513,4.94929839599184,1.70055829059419,1.2181838202681,2.74095923532013,6.58365899197163
"30",2.21135238829789,0.995940835049384,0.348203021110725,-0.23041573671809,-0.00581771387999253,0.77595600538964,1.09927400302229,0.542562080145676,4.9602101974148,6.7950020549729,5.82568000127091,5.01592364434208,4.36983498030048,4.87834060873589,3.27307350396235,-0.777792731399871
"31",2.23529319420025,0.476572426450329,0.769544922489711,0.965435326619041,-0.547627617221911,2.57585788889871,1.2775779747105,1.94951544939837,4.97554092461772,6.10340056299417,5.50755138454095,5.00978837772541,4.47745608860632,5.0259124703069,3.29452752840181,-1.07459508098933
"32",5.68772401046441,2.71465165150614,3.85184321692395,3.68682164619516,-0.337680640667324,-0.201712589630317,0.186488418024905,1.2371810603938,4.91763960953828,8.71545120915342,6.70906420446528,5.03296014255861,3.37649540763263,3.51625679248155,3.07505350766077,1.9616839730228
"33",0.0762867317397429,0.914634137713301,3.35591529690877,2.30059963185439,-0.311474545456128,0.583515579774466,-1.61972864182705,-0.737941743106604,5.11694774776788,-0.275759966848275,2.57321197261913,4.95319820101959,1.89620415089446,1.48645669226941,2.77996079490667,6.04409800864159
"34",2.08246584398588,1.3094469423438,-1.55563441026447,2.7478707920647,-1.29200907676331,0.318195858476064,-0.458879790399585,-0.666791061831373,5.27713758080976,-7.50226175408964,-0.750894530960196,4.88909117452421,-0.788113549857631,-2.19432458181168,2.24484813474395,13.4470305110988
"35",-0.921280141849644,1.82098661284885,4.08412189747239,-0.537038451187616,1.36909984619857,1.65127057589021,0.27355889846445,1.16174048896398,4.87681106466213,10.557313123329,7.55629919421035,5.04929948543975,4.95099611867719,5.67523847025256,3.38892666197447,-2.3805451474975
"36",3.40356867074942,2.24764496211263,-0.0168961170482191,-0.486320463113384,-1.22844456851225,-1.02611697764456,0.568409598149105,0.724888819217574,5.06174958412037,2.2143458075106,3.71863157436347,4.97528818059103,2.16102474800657,1.84958311898414,2.83275218176332,5.3137638141712
"37",-1.20307234714919,-0.521093244043251,-2.29509207166647,0.582877505903565,1.10901875546684,0.0600921090520947,-1.1464787412235,-0.923812994786175,5.28565259061536,-7.88639183531925,-0.927589886310442,4.8856835178156,-0.736435482662012,-2.12346275276624,2.25515004051366,13.3045104050773
"38",6.20021788105134,1.87090676514318,4.64341369998637,4.89459713576673,0.95255652462752,0.224639091370849,-1.37336361807658,-0.191492717281462,4.93815662797945,7.78988516280374,6.28331462261432,5.02474935277352,4.26711791802116,4.73749325700089,3.25259709000249,-0.494514981269394
"39",2.66440515790024,0.585643060250361,1.55495078292319,1.2579057980563,1.41023922112458,1.26237979979084,0.220318214122349,-0.498920114567438,4.87234425058966,10.758820542776,7.64899025597495,5.05108707808939,5.1456801503359,5.94219246675276,3.42773648319754,-2.91745355639109
"40",3.12597906644096,1.91790668494089,3.94335277689967,2.15454529284871,-0.826547225636788,-0.383371772320436,0.321802807754118,-1.75568640093998,5.02160635071942,4.02529187324367,4.55164563454994,4.99135326586128,2.95481028480195,2.93803510760465,2.99099153252059,3.12462623605346
"41",4.10542293115866,1.23548358390068,0.389143940786832,7.05704670495251,1.02320175527412,0.516327407509198,0.978398968162122,-0.67753125080532,4.92618064885955,8.33014688148146,6.53182870945261,5.02954206899133,4.28541337306742,4.76258029059464,3.25624424757104,-0.544971012897562
"42",1.16628482367914,2.09968775260699,2.7948381168372,1.25027834073031,-0.666654380122182,-0.721509384809756,0.389612461777043,0.563205129422133,4.97713246342793,6.03160288496396,5.47452529037967,5.00915145327935,3.58306853194726,3.79951331144451,3.11623339260478,1.39198728782997
"43",3.03372408862722,3.15592735193522,2.37816891734497,2.74519244011772,0.435090459248337,1.60683373197091,0.259809914709133,1.37591446347231,4.78658091576432,14.6277857612686,9.42866911354053,5.08540905891412,5.95076222180391,7.04613445243038,3.58822777258249,-5.13774522765871
"44",1.93186549252307,5.65251957682402,1.98419824726555,1.15922357365409,-0.035940029790719,-0.595905223198887,0.543321559864173,1.06972475739277,4.84822006038015,11.8471137281447,8.14959242308049,5.06074143674358,5.04957222208267,5.81040767000305,3.40857758515208,-2.65240277435796
"45",2.07557679834216,2.57555683197865,2.92988439948995,1.6705152815387,0.878250416184849,-0.00203112507882947,-0.0915069000144239,1.28532648609994,4.93640690468799,7.86881887696523,6.31962321013299,5.02544958171612,4.43334281293413,4.96542360977185,3.28573364670635,-0.952937498441626
"46",-0.126652267942382,3.12457477038364,1.09499747491216,0.154733999259782,0.352826406417748,0.894845343619511,0.139341571730408,1.34368898251042,5.09362107267411,0.776555626810138,3.05726486732314,4.96253339882765,2.3022048794024,2.04317167363566,2.86089612152581,4.92441087613463
"47",1.52744086211781,1.42220176401938,3.46237311868606,2.23698535925499,-0.808755144962193,0.13719273088464,-0.891074703431947,-2.33749576973686,5.12205079976446,-0.505969423175168,2.46731830878406,4.9511559897048,1.9915402834915,1.61718318992211,2.79896583723431,5.78117571950143
"48",3.50810757036904,1.88925464362861,2.81597512880462,2.03996083346113,-1.34295751067967,-0.553443650409974,0.0887696859295799,-1.83643373218429,5.05202813862,2.65290075166017,3.92036173162964,4.97917864574997,3.07720301940655,3.10586206992359,3.01539024724073,2.78708602879143
"49",2.18916705634714,0.543768700920989,-0.562884688051509,4.20038440189304,-1.25142446891953,0.902429424720737,-0.470609016997055,0.194890042188125,4.98418043584625,5.71365395955274,5.32827249450664,5.00633089628157,3.5985274154218,3.82071079071283,3.11931508604847,1.34935408130106
"50",3.20141764734484,0.433443251282125,0.88025720351074,-0.245629068513872,-0.526935321377321,-0.522048024365115,-0.27842651884855,-0.323186368498353,5.26608296136487,-7.00356451682584,-0.521499620599499,4.89351516803361,-0.428366520780227,-1.70103344579472,2.31656289103428,12.4549039183809
"51",6.39762069776744,6.47197630457926,4.52355226963064,5.70715253731724,-0.192560211042065,-0.503135796264149,-2.72046666476607,0.623261217795939,4.93330685810833,8.00866852736477,6.38395241755631,5.02669020207539,3.23709462479378,3.32510811029622,3.0472642770072,2.34612974330424
"52",1.17132010416228,0.760776233660058,0.0229157376448628,0.0485805682480112,1.79042420824304,-0.058352655850552,0.440097967099808,1.63029297304147,4.90661357258343,9.21285902990814,6.93786599827666,5.03737269752406,3.94809078626271,4.30003792443303,3.18899975311069,0.385312440871673
"53",5.30181493467338,3.55732800965102,3.81444097044488,4.05369963603485,0.998290023052202,1.60471444387228,-0.0074095386558084,2.68640806328505,4.72120936805743,17.576834382944,10.7851970701226,5.1115703667906,6.07645879838521,7.21849169806003,3.61328510072547,-5.48439691943149
"54",4.46495175697068,2.33862710334034,1.3137688970875,5.17884642662528,-1.13345995977033,0.0861807245139972,-0.233741723417659,-0.639416269586199,5.06030702961619,2.27942248874996,3.7485660884213,4.97586548239642,2.10543019391325,1.77335093767779,2.82166953319191,5.46708498451619
"55",1.11767356618943,0.306449785934783,-0.877451098614059,-1.39464585079879,-0.379415798181019,-1.04828272397328,0.84899666785955,-0.0739090434627585,5.0870097204939,1.0748076908717,3.19445733679757,4.96517922298102,1.62521962916033,1.11487818914165,2.725940643623,6.79143135262184
"56",0.852053041404026,2.49640935439141,3.59519522016871,3.35470982595584,0.259217949214378,0.311156333505347,-0.116200876231703,-0.782979160489301,5.02319122837985,3.95379469375268,4.51875776621049,4.99071900716809,2.6413822117174,2.5082572978254,2.92851035530712,3.98901232148964
"57",1.27268540580949,1.73983263020393,0.520238138280722,0.249167558667274,0.253726309683961,-1.68628179518773,-1.6357735538103,-1.6180485652992,5.17108564833468,-2.71803503371334,1.44979393823504,4.93153253248036,0.246018740757892,-0.776305109245625,2.45100006707163,10.5950538080829
"58",3.76930099795384,1.12559255304569,5.4912795253996,2.95373545196294,-1.07867886267235,-0.446511193187495,0.79676293257608,-1.38007570299355,4.77917828294826,14.9617341664806,9.5822814834406,5.08837154891154,5.4900351379245,6.41437777834884,3.49638287084278,-3.86713128242501
"59",2.42907765325843,0.935371319223049,0.850176854863295,-0.528728889798921,0.433676020596611,0.995866618515332,-0.331435446849435,0.232785206089428,5.14208894223221,-1.40993236268547,2.05150590401498,4.94313684326021,1.46590887984812,0.896428628322552,2.69418240620085,7.23078572701044
"60",1.63414922325455,2.54277342443384,2.58856099227168,0.955653223180159,0.823610902622057,0.190528077606827,0.157858311748079,0.536278712314399,5.04884370602708,2.79655723339269,3.98644203704816,4.9804530368941,2.56720477729428,2.40654396057493,2.91372325158721,4.19358219788168
"61",0.422756058291997,0.341544333480191,3.36449030750404,-0.266037241410892,-0.0600132533332709,-0.511216145040237,-0.303588488912884,1.26981108146335,5.05304903082377,2.60684614760061,3.89917715112564,4.97877009071053,2.13290442699873,1.8110240650548,2.82714645939487,5.39131530455929
"62",1.6418968112396,5.11593573514699,2.75438621820111,0.727957751605907,0.873668679606028,-0.355229959492594,-0.843658075465718,-0.365895788280063,5.15128064483273,-1.824589485482,1.86076846573232,4.93945837808574,1.75378924319479,1.29117499172253,2.7515707052818,6.43685626849621
"63",0.670461129451876,2.1760719132305,1.00215409321745,0.573767247859894,1.32877470094798,0.917854902180307,0.176099906992802,1.30315004374008,4.98993978566391,5.45383752201544,5.20875996476793,5.00402603844917,2.17507187488798,1.86884477402791,2.83555244472439,5.27502401368952
"64",1.31216553174308,1.8128275566313,4.31868492190522,2.22088576477635,-0.133370388722892,-1.03722124422284,-0.013635148968317,0.908883994405167,5.05332357195254,2.59446101728304,3.89348013568879,4.97866022096985,2.67597425255355,2.55569048209649,2.93540620038056,3.89361283008052
"65",4.16159899230303,4.17329767154147,3.25939238233934,0.974841382061811,0.434468298132828,0.383511348008767,-0.263160388562644,0.588063308455046,4.75648603651173,15.9854293431104,10.0531693202534,5.09745285211239,7.13039822211779,8.66367104244381,3.82338554022483,-8.39099862808353
"66",0.95776536489496,0.630402168484854,1.27305871071068,3.27110117710575,-1.07057053489039,-1.96695431888711,-1.0479056718414,-1.04870619904852,5.35926766720707,-11.2073234603548,-2.45517968532119,4.856223198294,-1.7734653571659,-3.54545544076554,2.04842048139385,16.1644781957129
"67",6.58615794766219,6.97356799682223,4.96914070058451,2.3549029900444,2.36505553200281,0.129140097542209,0.970942971855096,1.50273500365276,4.57746918398715,24.0612577533755,13.7679561605125,5.16909434077611,8.68407745564392,10.7941019624088,4.13310798010547,-12.6758053381987
"68",1.22244027185651,1.76573157869333,3.04262440750434,3.52958941052608,1.05059284411588,0.516008745900472,-0.0846655682250662,0.318477146041868,4.80591494911397,13.755586671584,9.02746770907187,5.07767169278625,5.18861733002568,6.00106864482947,3.43629591281991,-3.03586764835949
"69",3.36861885883293,0.267623365066157,3.26620869150367,1.5195437741033,1.93975599193716,1.38794224044655,-0.560075795400889,1.81724885991906,4.8199188194842,13.1238424944592,8.73687275876182,5.07206742644914,5.34059499848034,6.20946296267408,3.46659231716479,-3.45499852140611
"70",2.34960540032251,2.30392912679023,2.91703824170152,2.43165776568164,0.540502660915081,0.241177323196189,0.245974409144373,0.138494427157521,4.87982989396494,10.4211273558686,7.49365533018897,5.04809136775571,5.0930180192536,5.86998127286664,3.41723840651854,-2.77221955457059
"71",-1.33495019517133,1.6081733329714,1.3881197923429,0.495303632533372,0.25655948095525,-0.308081823659384,0.209004625624195,-0.696931017008449,5.13616469330943,-1.14267697814841,2.17444026257623,4.94550769274201,0.758957417093418,-0.0729550273686699,2.55325323163459,9.18044837678551
"72",2.23628902209336,2.35030625500257,2.55645503982902,4.88016816645301,0.200146875274757,1.05862276179376,0.835354929808664,1.34078201873121,4.80176666113989,13.9427247058116,9.11354902129702,5.07933181316976,5.24364157276482,6.07651880567965,3.44726487111323,-3.1876159883129
"73",1.56189924213305,2.07204740494832,3.78594509083781,4.02177948447893,-1.09086876180262,-0.497982437603954,-0.0256343047196892,-1.24795335957758,5.09312281208857,0.799033214454608,3.06760429537195,4.96273279977559,2.19905206424427,1.90172681027377,2.84033284121548,5.20889036522048
"74",4.29052622076071,2.14505919279997,6.08190240982205,3.73483529287383,1.56581433705846,-0.113262857023653,0.618512789671932,0.637800064019979,4.77159640841956,15.303768544018,9.7396133062635,5.09140577038532,6.22644536648709,7.42415578583861,3.64318458372005,-5.8980366460638
"75",5.73370368941372,1.5270197564204,3.12117386830572,5.07176279098241,0.121670301966854,-0.12139788403258,0.367462654316574,-0.723273341108844,4.89643710167211,9.67194113163686,7.14903840851913,5.04144526116904,4.87590020569112,5.57226569985295,3.37395646163117,-2.17344224947223
"76",0.569515625554407,-0.0189377224725211,-0.68243465076611,-1.19713380206278,-1.28936418822322,-1.21155516323827,-0.880444718616954,0.148205371675487,5.08915688714728,0.977944467010847,3.14990138401803,4.96431993954883,2.69368828591696,2.57998026056579,2.93893745285215,3.84476026940976
"77",1.1256809336392,2.1364596207932,-1.53514511816453,1.26691935348997,1.58745413986454,1.07040613253423,1.19752167937254,0.771227294805993,4.98313754640882,5.76070090529452,5.34991354060586,5.00674825448419,3.74773147163098,4.02530188511191,3.14905857706773,0.937872401282365
"78",4.47335009283314,6.76585677019128,6.53788045197552,6.14083779341557,0.0480530840530341,-1.19234585446792,-0.144701025132612,-0.74564073116454,4.86230522148879,11.2117023540745,7.85731060496426,5.05510463833236,4.14960425795273,4.57635656319322,3.22917100775185,-0.170430505963225
"79",-1.45346079822866,-0.768570578475574,-0.648899915156266,0.894636137576175,0.334678773100549,-0.132289242392884,-0.472743808479389,-0.240811322430393,5.12587198989792,-0.678351382782093,2.38802461871111,4.94962677194811,1.54828503350315,1.00938418634734,2.71060390604938,7.00360505270002
"80",1.78865733199245,-0.285714706680854,3.91831953467337,3.29635170085543,-0.366904910633707,0.764480079103482,0.303342740168953,0.517143970944351,4.9540864943574,7.07125523689145,5.95275324164168,5.01837431419232,3.39766782497569,3.5452887648377,3.07927418115383,1.90329372493084
"81",2.47486054498205,4.34725627471245,0.754496350242217,3.43900192502743,-1.24085358580078,0.67585883257353,-0.0582061641003766,-0.83275011753184,4.90894938602737,9.10748555078789,6.88939542737514,5.03643791875879,4.21548510838447,4.66669348587631,3.24230420622475,-0.352119688586438
"82",0.954175247373156,2.66136960697971,1.7725264487337,2.84781658706344,0.309046645446821,0.908341304887536,-0.723971669086299,1.45950094896764,4.9107408605465,9.02666835054187,6.85222045823403,5.0357209812211,4.76164410151178,5.41559582109942,3.35117976577654,-1.85834160881544
"83",4.67103523011878,3.34814442188003,5.00139284659599,1.87606392468259,-0.158030705178362,0.891947025433376,0.303639893387764,-0.00341428036504982,4.86385911749158,11.1416028226116,7.82506563841007,5.05448277831584,4.96415997385082,5.69328896837512,3.39155084671906,-2.41684902140004
"84",0.55679111912797,3.90975782344682,2.77178829350616,-0.935264880352425,-1.83492004662686,-1.87023711314783,-1.26880660012867,-0.589016037641472,5.16755606426837,-2.558808039846,1.52303649755943,4.93294505120867,1.01771377585666,0.281856014416106,2.60483572629721,8.46683841252188
"85",-0.728074904164751,0.288199627721988,1.93385342147258,0.71240296451072,-1.88167865415457,0.250327617605034,0.598487252004026,-1.16208680978001,5.23088400855114,-5.41566539372103,0.208915448481327,4.90760158137078,0.0406586219925722,-1.05789833473554,2.41006199203936,11.1614052118271
"86",3.24837494404131,4.28523351108095,5.90669059365946,3.94864499431094,0.47230056219311,-0.659007536015955,-0.164461012472156,0.646380361647662,4.74586003386119,16.464790771281,10.2736699840407,5.10170531570838,6.54304368789299,7.85828069307661,3.70629774276344,-6.77116578539871
"87",1.8960361876382,-1.08867808994319,1.09798731449398,0.0721620215226799,0.868339647698771,-0.301236955145788,-0.126653112290323,-0.661612668242967,5.1706804674462,-2.69975646784482,1.45820186526094,4.93169468348245,0.155824193901451,-0.899981378638178,2.43301998822814,10.8437964000201
"88",0.0519808343918176,0.714383684423344,2.57951676703399,-1.81434169259482,0.339543659904915,-1.18042686885659,-2.42712963615686,0.344985424624779,5.18512484785265,-3.35137298332919,1.15846587117518,4.92591412762668,0.438271754828257,-0.512684564673878,2.48932527043883,10.06484976921
"89",1.14544142558914,1.77474241401664,0.181459425851331,1.80335772422917,2.27347291299472,0.742665851076568,1.62681716647233,1.15480751130732,5.077765105395,1.49185180825396,3.38629276473829,4.96887886342531,3.0631587099487,3.08660427817808,3.01259054592667,2.82581805925525
"90",2.82285984123146,2.35420961426278,-1.63443840307709,5.45149008747032,1.47431379971599,1.21705962281609,1.06341540535288,-0.483645045282214,4.9007228881311,9.47860025027439,7.06010385898655,5.03973011470273,4.70370525748676,5.33614911027624,3.33962978831139,-1.69855524989545
"91",1.5894014850636,2.92260059178915,2.61772616675876,3.90258270062215,1.08295568079775,0.237629696758694,-0.705749729683634,-0.00582535936977374,5.04602277735478,2.92381528532355,4.04497925609418,4.98158195591288,1.8787468429433,1.46251893997411,2.77648072006516,6.09224256038404
"92",3.63531889274818,2.45428701472531,3.31408068854177,1.35609903580932,-0.126778159792303,0.853910979695807,-0.710797262297645,-0.43677210684963,4.95056335229595,7.23019161831063,6.02586212263077,5.01978425486827,2.93136657785003,2.90588870499385,2.98631808258298,3.18928034913547
"93",3.71384602179864,2.05838118371446,6.53731676232831,0.966848472620139,1.48811992838316,1.92069903519874,2.08603368584232,2.68726317590816,4.87856602488986,10.4781431599085,7.51988193478905,5.04859716070614,4.01520420095837,4.39206495982538,3.20237866048084,0.200224036893927
"94",1.07202551406797,2.96561261487722,2.84558900367449,1.2887554235605,0.204030979829896,-0.401910564962026,0.38736235651796,0.884364815122199,4.98685485034216,5.59300547164627,5.27277559779169,5.00526061137214,3.58342547048633,3.80000275153211,3.11630454749494,1.39100290661774
"95",0.00643851558495534,1.25345851881072,1.06326843693315,-1.74989181317717,2.41363327147105,-0.49490798237997,0.862671113705133,1.21300967105104,5.05630366319359,2.46002280562752,3.83164012694726,4.97746760602968,2.60741123438196,2.46167572620163,2.92173831783734,4.08269901594698
"96",2.0691021342677,2.36403963905305,2.42970760257391,0.54758393151398,-0.0545986553603831,-1.37641296944889,0.128429068206852,-0.94156699788926,5.03314164708792,3.50491028447246,4.31227617550803,4.98673690828175,2.28531513787398,2.02001217790069,2.8575291897665,4.97099016758131
"97",2.95226655660526,4.86388679731322,4.01708204455499,1.66278582411358,0.505861498830513,1.03889358207462,1.5632648694124,-0.454594483434982,4.91931406765643,8.6399128659659,6.67431744797757,5.03229003429451,3.85972631875351,4.17887109041376,3.17138449644436,0.629007957390789
"98",1.12870906061619,2.16382358405843,0.707556456873697,-1.91151612649442,1.08174184817912,-0.11469416121691,-0.730130764159531,1.09829095073433,5.1392475269574,-1.28175011683495,2.11046824148058,4.9442739608965,1.88588068062783,1.4723009773813,2.77790283446669,6.07256854085675
"99",3.76850164005642,1.44755345295366,1.46873169759346,4.54907234713522,1.14625997326498,0.363046714266914,1.12326461889634,-0.0220043915354302,4.79896126822264,14.0692819070109,9.17176385718404,5.08045451487099,5.43209962032423,6.33493562877486,3.48483355649289,-3.70735409726935
"100",0.45171014078919,2.69070506756594,-0.344548117594264,0.638886012278589,-0.151031579052044,-0.156682490887764,-0.331794651278585,0.420478828391168,4.91700622575329,8.74402448978734,6.72220758016491,5.0332136190141,4.08037816944473,4.48143259417616,3.2153709436373,0.0204843252023581
"101",1.85288796172704,-0.0977196625772017,0.215183190287418,0.946985373104429,1.53732753549595,0.373954449071611,0.610428480169009,1.92439791627976,4.887825597424,10.0604242810232,7.32773612443005,5.04489153438448,4.70568010948155,5.33885706032234,3.34002347058829,-1.70400158585474
"102",3.34139193746786,-0.188134504735549,1.14660619661548,2.7709494986469,-0.329041970526538,-2.41968419343338,-0.496576050366283,-1.51214005057931,5.28667334385724,-7.93244017051462,-0.948771583210064,4.88527501838789,-0.708953568911999,-2.08577909353372,2.26062849783971,13.2287195430371
"103",0.922381680044815,1.85487199650991,2.39622378117001,2.2168537072283,-0.998538406003926,0.731194251686578,1.90966728474004,-0.411439492922708,4.93783958454191,7.80418766206048,6.2898936053914,5.02487623168753,3.39775694368683,3.54541096590318,3.07929194676726,1.90304794932721
