"","i11","i12","i13","i14","i21","i22","i23","i24","i31","i32","i33","i34"
"64",2,3,7,1,3,3,2,5,0.671,2.013,5.368,2.684
"65",6,7,7,7,1,3,4,7,1.099,3.297,8.792,4.396
"66",4,7,4,5,2,4,2,3,0.773,2.319,6.184,3.092
"67",6,6,3,6,3,5,1,5,0.855,2.565,6.84,3.42
"68",6,2,7,7,2,7,1,4,0.912,2.736,7.296,3.648
"69",6,2,2,6,4,5,5,5,1.05,3.15,8.4,4.2
"70",4,5,5,7,3,7,3,1,0.942,2.826,7.536,3.768
"71",6,2,1,1,1,6,2,1,0.583,1.749,4.664,2.332
"72",5,4,4,7,1,1,7,1,0.93,2.79,7.44,3.72
"73",5,6,1,7,2,2,3,1,0.71,2.13,5.68,2.84
"74",1,2,2,6,7,2,3,1,0.665,1.995,5.32,2.66
"75",4,3,2,3,4,4,5,4,0.888,2.664,7.104,3.552
"76",2,4,5,1,4,1,7,2,0.832,2.496,6.656,3.328
"77",3,7,6,3,6,2,2,6,0.838,2.514,6.704,3.352
"78",5,7,2,2,5,5,4,2,0.882,2.646,7.056,3.528
"79",3,7,7,6,1,3,6,4,1.054,3.162,8.432,4.216
"80",1,5,5,3,5,4,3,5,0.832,2.496,6.656,3.328
"81",2,7,6,3,3,6,1,2,0.719,2.157,5.752,2.876
"82",5,4,2,6,7,5,5,6,1.15,3.45,9.2,4.6
"83",3,5,3,6,6,3,1,4,0.742,2.226,5.936,2.968
"84",6,3,5,4,1,5,2,2,0.735,2.205,5.88,2.94
"85",1,3,4,6,3,1,5,3,0.779,2.337,6.232,3.116
"86",4,1,3,1,1,2,7,2,0.765,2.295,6.12,3.06
"87",7,4,2,2,5,5,6,5,1.089,3.267,8.712,4.356
"88",7,7,1,7,4,2,1,2,0.711,2.133,5.688,2.844
"89",7,1,2,6,5,6,3,2,0.902,2.706,7.216,3.608
"90",2,1,7,6,3,6,6,3,1.062,3.186,8.496,4.248
"91",1,2,6,3,5,4,5,2,0.847,2.541,6.776,3.388
"92",5,6,6,5,7,6,5,3,1.179,3.537,9.432,4.716
"93",3,6,2,6,6,3,1,5,0.767,2.301,6.136,3.068
"94",5,7,1,7,1,1,4,5,0.844,2.532,6.752,3.376
"95",3,4,7,3,4,4,4,6,0.965,2.895,7.72,3.86
"96",2,1,4,1,1,4,6,3,0.776,2.328,6.208,3.104
"97",6,5,4,5,3,3,1,7,0.82,2.46,6.56,3.28
"98",1,6,2,6,6,2,2,1,0.641,1.923,5.128,2.564
"99",4,1,5,1,1,4,7,5,0.955,2.865,7.64,3.82
"100",4,3,2,3,6,1,1,4,0.573,1.719,4.584,2.292
